"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"�Ѱ�","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","356","356","395","395","399","403","403","403",
"�Ѱ�","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","44","46","27","23","21","17","17","17",
"�Ѱ�","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","113","116","111","114","123","129","127","128",
"�Ѱ�","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","19","19","1","1","0","-","-","-",
"�Ѱ�","����","�б���","�ʵ��б� ��Ȳ","��","5451","5174","5229","5291","5370","5449","5554","5641","5664","5721","5737","5761","5789","5802","5820","5841","5886","5909","5949","5973","5996","6029","6067","6073",
"�Ѱ�","����","�б޼�","�ʵ��б� ��Ȳ","��","109381","110637","113210","116675","121170","123449","124494","125333","124832","124082","123047","122097","121030","119567","118082","118086","118267","117744","118354","120030","121978","121741","122269","124708",
"�Ѱ�","����","�л���","�ʵ��б� ��Ȳ","��","3870781","3955856","4026320","4076286","4114351","4056433","3964657","3868011","3774159","3616384","3419336","3244936","3079244","2899933","2733287","2678752","2665762","2624452","2626405","2664402","2700467","2647300","2625459","2616671",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","1828749","1860296","1888666","1913381","1932676","1910466","1871773","1833973","1795636","1725717","1633109","1548731","1471526","1387667","1310908","1287863","1285831","1268353","1270916","1291731","1311081","1286313","1276833","1274448",
"�Ѱ�","����","������","�ʵ��б� ��Ȳ","��","135431","137848","140559","145309","151864","155215","157937","161425","164916","169858","172705","174384","178241","179079","179312","180366","180376","181164","182046","184402","186295","187006","188943","192722",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","85367","91925","95432","99492","105224","109091","112611","116623","120771","126236","129288","131455","135544","137027","137788","138935","139278","139976","140781","142784","144114","144650","146193","149173",
"�Ѱ�","����","������","�ʵ��б� ��Ȳ","��","27995","26791","27082","26994","27327","27571","28135","28172","26952","25006","24801","25022","24953","25243","24763","25223","24974","24519","24053","23764","23510","23503","23341","23371",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","11687","11652","12083","12395","12920","13402","13939","14487","13475","11832","12041","12309","12572","12888","12761","13177","13368","13350","13492","13541","13747","14205","14406","14527",
"�Ѱ�","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","614751","598065","601182","531348","460401","467155","448921","413408","428001","470675","447234","426792","450522","454697","465577","418437","420190","423361",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","","","","","","","291798","285078","286135","254051","219172","223692","215538","198927","206651","228467","216972","206980","218081","221385","226859","204158","204888","206463",
"�Ѱ�","����","�����ڼ�","�ʵ��б� ��Ȳ","��","606649","603597","604383","619788","618206","683117","697430","682168","673619","671670","648159","638438","608724","588570","593594","522435","456978","464806","446211","411014","425609","467524","443755","424846",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","290629","288548","286064","291315","291496","323096","327432","317781","313954","316583","307241","306909","290144","280990","282666","249946","217723","222864","214557","197816","205467","226936","215352","206040",
"�Ѱ�","����","���Ǽ�","�ʵ��б� ��Ȳ","��","111234","113382","115854","120585","125704","129395","128422","129308","128854","126942","125703","125983","125751","125292","124386","125521","160907","162432","164809","167355","169905","171235","172650","174109",
"�Ѱ�","����","���Ա���","�ʵ��б� ��Ȳ","","110192","112665","115098","119472","124599","128471","127800","128823","128453","126545","125353","125473","125160","124513","123762","124905","","","","","","","","",
"�Ѱ�","����","������뱳��","�ʵ��б� ��Ȳ","","1042","717","756","1113","1105","924","622","485","401","397","350","510","591","779","624","616","","","","","","","","",
"�Ѱ�","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","124057","125002","126865","129194","131582","132751","134300","136266",
"�Ѱ�","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7050","6965","7211","7494","7554","7678","7821","7854",
"�Ѱ�","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","28341","29026","29329","29212","29361","29448","29233","28742",
"�Ѱ�","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1459","1439","1404","1455","1408","1358","1296","1247",
"�Ѱ�","�縳","�б���","�ʵ��б� ��Ȳ","��","76","76","76","76","76","75","75","75","75","75","75","76","76","76","76","76","75","75","74","74","74","74","73","73",
"�Ѱ�","�縳","�б޼�","�ʵ��б� ��Ȳ","��","1449","1443","1448","1470","1478","1469","1472","1458","1468","1465","1457","1450","1449","1439","1427","1422","1409","1416","1413","1401","1396","1389","1392","1408",
"�Ѱ�","�縳","�л���","�ʵ��б� ��Ȳ","��","52559","52415","51742","51010","50318","48887","47383","46170","45093","45104","44392","43600","42869","41996","40915","40177","39501","39221","38844","38121","37969","37719","38324","39238",
"�Ѱ�","�縳","����","�ʵ��б� ��Ȳ","","24620","24529","24352","24055","23854","23133","22593","22176","21721","21849","21551","21197","20949","20665","20136","19855","19565","19512","19268","18935","18866","18724","19005","19413",
"�Ѱ�","�縳","������","�ʵ��б� ��Ȳ","��","1689","1691","1696","1726","1744","1725","1737","1741","1766","1814","1837","1853","1865","1842","1761","1792","1767","1775","1795","1763","1762","1756","1754","1791",
"�Ѱ�","�縳","����","�ʵ��б� ��Ȳ","","752","810","822","871","898","900","918","922","944","976","993","1012","1032","1019","988","998","996","1026","1035","1025","1035","1038","1036","1071",
"�Ѱ�","�縳","������","�ʵ��б� ��Ȳ","��","519","491","501","507","504","500","504","487","474","459","464","461","442","456","462","462","461","441","442","427","422","403","389","393",
"�Ѱ�","�縳","����","�ʵ��б� ��Ȳ","","186","185","186","190","187","180","182","173","178","165","168","165","159","167","170","162","167","161","165","159","162","162","160","164",
"�Ѱ�","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","7995","8066","7872","7760","7493","7458","7417","7283","7111","7131","6970","6945","7111","6690","6781","6800","6860","6839",
"�Ѱ�","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","3838","3934","3847","3749","3603","3618","3673","3647","3548","3509","3384","3407","3503","3310","3323","3367","3438","3379",
"�Ѱ�","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","9445","8913","8435","8353","7867","8167","7867","7808","7490","7303","7417","7276","6971","7036","6983","6686","6186","6189","6183","5993","5822","5788","5699","5500",
"�Ѱ�","�縳","����","�ʵ��б� ��Ȳ","","4386","4187","3929","3920","3710","3889","3646","3673","3556","3445","3533","3552","3379","3442","3443","3243","3032","3039","3066","3018","2966","2918","2848","2743",
"�Ѱ�","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","1414","1475","1502","1524","1519","1566","1553","1535","1525","1492","1473","1536","1537","1530","1509","1541","2578","2602","2557","2586","2567","2588","2520","2515",
"�Ѱ�","�縳","���Ա���","�ʵ��б� ��Ȳ","","1410","1465","1482","1503","1502","1536","1531","1517","1512","1483","1466","1535","1536","1525","1503","1536","","","","","","","","",
"�Ѱ�","�縳","������뱳��","�ʵ��б� ��Ȳ","","4","10","20","21","17","30","22","18","13","9","7","1","1","5","6","5","","","","","","","","",
"�Ѱ�","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1436","1419","1428","1445","1451","1449","1413","1420",
"�Ѱ�","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","249","283","274","269","275","271","285","277",
"�Ѱ�","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","757","764","743","751","719","737","727","733",
"�Ѱ�","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","136","136","112","121","122","131","95","85",
"����","��","�б���","�ʵ��б� ��Ȳ","��","529","532","536","542","550","554","563","568","572","578","586","587","591","594","597","599","599","601","603","603","607","607","607","609",
"����","��","�б޼�","�ʵ��б� ��Ȳ","��","20222","20363","20663","20987","21311","21695","21689","21570","21320","20973","20682","20351","19993","19648","19149","18854","18780","18621","18625","18585","18690","18561","18396","18367",
"����","��","�л���","�ʵ��б� ��Ȳ","��","753606","759443","762967","759229","759010","736710","711136","689169","665227","633486","598514","566149","535948","502000","469392","457517","450675","436121","428333","424800","422293","409536","399435","393565",
"����","��","����","�ʵ��б� ��Ȳ","","356867","358490","359202","357643","358140","348035","336932","328213","318199","304022","287562","272049","257914","241883","226687","221187","218247","211706","207869","206336","205477","199293","194753","191926",
"����","��","������","�ʵ��б� ��Ȳ","��","24299","25265","25547","25939","26417","26586","26758","27219","27646","28391","29004","29335","29639","29762","29751","29613","29627","29448","29191","28992","28727","28608","28219","28335",
"����","��","����","�ʵ��б� ��Ȳ","","18389","19690","20148","20631","21187","21474","21839","22414","22978","23716","24335","24719","25186","25384","25466","25433","25577","25522","25321","25201","24983","24889","24559","24668",
"����","��","������","�ʵ��б� ��Ȳ","��","3872","3695","3781","3764","3738","3739","3776","3767","3512","3283","3220","3225","3196","3216","3174","3240","3232","3176","3114","3025","3028","2962","2960","2989",
"����","��","����","�ʵ��б� ��Ȳ","","1755","1749","1828","1859","1872","1912","1927","1963","1758","1547","1582","1594","1642","1668","1674","1715","1732","1706","1733","1712","1773","1794","1836","1883",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","107924","106015","106673","93166","83008","83369","79825","72108","74125","79656","75258","69944","72529","70686","72171","64898","63690","64013",
"����","��","����","�ʵ��б� ��Ȳ","","","","","","","","51235","50810","51107","45035","39993","40276","38623","34803","35914","38703","36517","34172","35323","34455","35221","31569","31126","31404",
"����","��","�����ڼ�","�ʵ��б� ��Ȳ","��","125703","121885","122015","121877","119198","131406","130653","125416","123311","120268","114783","112700","106085","101603","102219","88172","78066","79123","75440","67742","69664","74375","70430","65432",
"����","��","����","�ʵ��б� ��Ȳ","","59659","57985","57690","57335","56374","62499","61492","58320","57527","56832","54861","54125","50664","48647","48878","42406","37626","38188","36538","32678","33622","36011","34075","31862",
"����","��","���Ǽ�","�ʵ��б� ��Ȳ","��","20330","20571","20932","21199","21622","22557","22633","22528","22118","21792","21186","20894","20762","20569","20118","19790","24934","24989","25070","25042","25002","24968","24832","24919",
"����","��","���Ա���","�ʵ��б� ��Ȳ","","20202","20489","20775","21032","21472","22435","22574","22457","22052","21701","21119","20841","20687","20451","20085","19744","","","","","","","","",
"����","��","������뱳��","�ʵ��б� ��Ȳ","","128","82","157","167","150","122","59","71","66","91","67","53","75","118","33","46","","","","","","","","",
"����","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","19176","19119","19180","19201","19220","19150","19041","19172",
"����","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1418","1492","1552","1553","1471","1475","1454","1451",
"����","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","4045","4088","4059","4005","4023","4070","4087","4066",
"����","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","295","290","279","283","288","273","250","230",
"����","����","�б���","�ʵ��б� ��Ȳ","��","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","57","57","57","57","57","57","57","57","58","59","59","59","59","59","59","59","59","59","58","59","59","59","59","59",
"����","����","�л���","�ʵ��б� ��Ȳ","��","1700","1676","1627","1598","1602","1594","1589","1608","1574","1555","1545","1523","1480","1392","1359","1333","1330","1327","1282","1284","1248","1241","1232","1225",
"����","����","����","�ʵ��б� ��Ȳ","","839","817","799","776","786","782","785","804","789","777","751","751","738","688","671","666","656","650","635","637","628","619","612","620",
"����","����","������","�ʵ��б� ��Ȳ","��","72","73","73","74","74","73","75","74","75","77","81","77","77","77","77","77","78","76","80","82","84","85","86","84",
"����","����","����","�ʵ��б� ��Ȳ","","23","23","24","29","32","31","38","38","37","37","37","31","33","34","39","45","54","51","47","49","53","53","49","47",
"����","����","������","�ʵ��б� ��Ȳ","��","9","8","7","6","6","5","5","5","5","4","3","5","6","5","6","8","6","6","6","7","5","4","4","6",
"����","����","����","�ʵ��б� ��Ȳ","","3","2","2","2","2","2","2","2","2","1","1","2","4","3","3","2","2","4","4","5","4","3","3","4",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","250","250","223","230","224","226","202","200","196","198","201","205","198","196","198","196","195","194",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","127","125","112","114","111","115","101","98","98","100","98","101","102","98","99","96","97","96",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","340","313","312","325","288","275","287","279","299","286","286","292","290","293","257","253","250","241","236","223","230","208","222","215",
"����","����","����","�ʵ��б� ��Ȳ","","170","160","153","166","135","132","142","133","151","140","152","139","140","148","127","128","125","120","117","109","111","109","114","102",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","54","54","57","54","54","55","55","55","58","58","59","59","59","59","59","59","72","71","71","71","77","77","77","77",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","54","54","57","54","54","55","55","55","58","58","59","59","59","59","59","59","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","61","61","61","61","61","61","61","61",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1","1","1","1","2","2","2","2",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","10","9","9","9","14","14","14","14",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","-","-","-","0","0","-","-","-",
"����","����","�б���","�ʵ��б� ��Ȳ","��","488","491","494","500","508","512","521","526","530","536","544","545","549","552","555","557","558","560","562","562","566","566","567","569",
"����","����","�б޼�","�ʵ��б� ��Ȳ","��","19336","19484","19783","20097","20419","20807","20806","20694","20441","20088","19797","19464","19105","18758","18262","17975","17911","17753","17760","17733","17845","17727","17561","17529",
"����","����","�л���","�ʵ��б� ��Ȳ","��","721798","728027","732113","729095","729382","708085","683426","662113","638671","606779","572121","539941","510001","476455","444376","433086","426698","412404","405069","402366","400137","387628","377124","370770",
"����","����","����","�ʵ��б� ��Ȳ","","341853","343654","344527","343277","343979","334415","323566","315069","305272","290986","274653","259224","245194","229305","214328","209069","206307","199810","196219","195097","194325","188294","183587","180525",
"����","����","������","�ʵ��б� ��Ȳ","��","23287","24257","24530","24898","25365","25558","25729","26189","26614","27327","27923","28231","28552","28668","28684","28525","28569","28380","28111","27942","27678","27562","27174","27279",
"����","����","����","�ʵ��б� ��Ȳ","","17927","19193","19642","20083","20621","20916","21265","21837","22402","23125","23725","24093","24563","24753","24837","24792","24942","24867","24665","24550","24326","24228","23901","24004",
"����","����","������","�ʵ��б� ��Ȳ","��","3522","3360","3436","3421","3397","3401","3431","3438","3192","2978","2914","2921","2899","2914","2870","2932","2933","2886","2829","2748","2758","2710","2715","2740",
"����","����","����","�ʵ��б� ��Ȳ","","1629","1624","1698","1729","1744","1788","1802","1842","1632","1432","1463","1477","1530","1552","1557","1602","1618","1596","1621","1604","1664","1689","1731","1775",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","103155","101225","101839","88384","78403","78806","75337","67656","69783","75423","71039","65782","68419","66789","68206","60891","59703","60071",
"����","����","����","�ʵ��б� ��Ȳ","","","","","","","","48883","48470","48750","42720","37798","38065","36407","32585","33744","36608","34431","32128","33288","32513","33266","29564","29135","29435",
"����","����","�����ڼ�","�ʵ��б� ��Ȳ","��","119832","116506","116794","116833","114433","126578","126044","120899","118954","116101","110570","108575","102050","97513","98068","84102","74298","75411","71702","64125","66185","70999","67130","62232",
"����","����","����","�ʵ��б� ��Ȳ","","56925","55431","55204","54953","54094","60152","59346","56194","55405","54850","52839","52083","48668","46606","46820","40416","35762","36355","34668","30828","31831","34275","32389","30233",
"����","����","���Ǽ�","�ʵ��б� ��Ȳ","��","19456","19668","20008","20284","20708","21602","21699","21599","21207","20891","20293","19960","19827","19629","19187","18837","23447","23485","23570","23531","23455","23421","23322","23414",
"����","����","���Ա���","�ʵ��б� ��Ȳ","","19331","19589","19858","20135","20575","21502","21654","21539","21152","20809","20233","19907","19752","19516","19159","18796","","","","","","","","",
"����","����","������뱳��","�ʵ��б� ��Ȳ","","125","79","150","149","133","100","45","60","55","82","60","53","75","113","28","41","","","","","","","","",
"����","����","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","18306","18251","18310","18324","18323","18260","18175","18303",
"����","����","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1264","1318","1387","1384","1296","1299","1264","1276",
"����","����","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","3648","3692","3658","3604","3613","3653","3679","3648",
"����","����","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","229","224","215","219","223","209","204","187",
"����","�縳","�б���","�ʵ��б� ��Ȳ","��","39","39","40","40","40","40","40","40","40","40","40","40","40","40","40","40","39","39","39","39","39","39","38","38",
"����","�縳","�б޼�","�ʵ��б� ��Ȳ","��","829","822","823","833","835","831","826","819","821","826","826","828","829","831","828","820","810","809","807","793","786","775","776","779",
"����","�縳","�л���","�ʵ��б� ��Ȳ","��","30108","29740","29227","28536","28026","27031","26121","25448","24982","25152","24848","24685","24467","24153","23657","23098","22647","22390","21982","21150","20908","20667","21079","21570",
"����","�縳","����","�ʵ��б� ��Ȳ","","14175","14019","13876","13590","13375","12838","12581","12340","12138","12259","12158","12074","11982","11890","11688","11452","11284","11246","11015","10602","10524","10380","10554","10781",
"����","�縳","������","�ʵ��б� ��Ȳ","��","940","935","944","967","978","955","954","956","957","987","1000","1027","1010","1017","990","1011","980","992","1000","968","965","961","959","972",
"����","�縳","����","�ʵ��б� ��Ȳ","","439","474","482","519","534","527","536","539","539","554","573","595","590","597","590","596","581","604","609","602","604","608","609","617",
"����","�縳","������","�ʵ��б� ��Ȳ","��","341","327","338","337","335","333","340","324","315","301","303","299","291","297","298","300","293","284","279","270","265","248","241","243",
"����","�縳","����","�ʵ��б� ��Ȳ","","123","123","128","128","126","122","123","119","124","114","118","115","108","113","114","111","112","106","108","103","105","102","102","104",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","4519","4540","4611","4552","4381","4337","4286","4252","4146","4035","4018","3957","3912","3701","3767","3811","3792","3748",
"����","�縳","����","�ʵ��б� ��Ȳ","","","","","","","","2225","2215","2245","2201","2084","2096","2115","2120","2072","1995","1988","1943","1933","1844","1856","1909","1894","1873",
"����","�縳","�����ڼ�","�ʵ��б� ��Ȳ","��","5531","5066","4909","4719","4477","4553","4322","4238","4058","3881","3927","3833","3745","3797","3894","3817","3518","3471","3502","3394","3249","3168","3078","2985",
"����","�縳","����","�ʵ��б� ��Ȳ","","2564","2394","2333","2216","2145","2215","2004","1993","1971","1842","1870","1903","1856","1893","1931","1862","1739","1713","1753","1741","1680","1627","1572","1527",
"����","�縳","���Ǽ�","�ʵ��б� ��Ȳ","��","820","849","867","861","860","900","879","874","853","843","834","875","876","881","872","894","1415","1433","1429","1440","1470","1470","1433","1428",
"����","�縳","���Ա���","�ʵ��б� ��Ȳ","","817","846","860","843","843","878","865","863","842","834","827","875","876","876","867","889","","","","","","","","",
"����","�縳","������뱳��","�ʵ��б� ��Ȳ","","3","3","7","18","17","22","14","11","11","9","7","0","-","5","5","5","","","","","","","","",
"����","�縳","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","809","807","809","816","836","829","805","808",
"����","�縳","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","153","173","164","168","173","174","188","173",
"����","�縳","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","387","387","392","392","396","403","394","404",
"����","�縳","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","66","66","64","64","65","64","46","43",
"�λ�","��","�б���","�ʵ��б� ��Ȳ","��","265","267","269","273","279","283","285","292","293","293","297","298","297","299","302","305","306","308","308","305","304","304","304","304",
"�λ�","��","�б޼�","�ʵ��б� ��Ȳ","��","8107","8088","8141","8336","8716","8766","8848","8804","8578","8233","7956","7686","7458","7250","7067","7068","7063","6873","6840","6856","6905","6914","6914","7105",
"�λ�","��","�л���","�ʵ��б� ��Ȳ","��","294705","294929","293685","291342","288174","277769","265083","252856","242193","227494","210826","197397","184983","172069","160821","155754","154283","151207","150863","152775","155589","153527","153921","154858",
